W0315 03:52:04.215000 45788 torch/distributed/run.py:766] 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
加载 Teacher: /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.89it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.48it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.04it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.60it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.74it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.39it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.54it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  9.05it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.97it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.61it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.69it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.35it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.11it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.50it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.03it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.84it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.99it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.34it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.64it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.65it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.83it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.47it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.02it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.68it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.17it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.30it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.92it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.02it/s]Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.14it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.79it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:01,  5.82it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.44it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  6.00it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.26it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.67it/s]  Teacher: 31.6B params, D=2688, L=52
Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.65it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.85it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.50it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.31it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.72it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.37it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.59it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.41it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.24it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:02<00:00,  5.14it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  5.90it/s]
  冻结层梯度: 保留 (CE loss 端到端回传)
  BioSSM: 23 层, 3823.2M 可训练参数 (N=4, K=16)
  dtype 分布: {torch.bfloat16: 6197, torch.float32: 414}
    torch.float32 → torch.bfloat16 (例: nvidia_model.backbone.layers.1.mixer.gate.weight)
  全模型 dtype 对齐: torch.bfloat16
  FSDP wrap 类: transformers_modules.NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.modeling_nemotron_h.NemotronHBlock
  类匹配验证: 52/52 层命中 (应为 52)
  FSDP 分片后 GPU0 显存: 17.70 GB (预期 ~17GB, 若 >40GB 则分片失败)
  FSDP 内部 wrap 数: 75 (预期 ~75)
  Tokenizer: vocab=131072
  数据: /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl (type=jsonl, col=text)
  样本数: 13,000,000

============================================================
NeuronSpark v3 蒸馏: Mamba → BioSSM (FSDP, 4 GPUs)
  Teacher:      /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
  BioSSM:       N=4, K=16, 3823.2M params
  Mamba 层数:    23
  Data:         /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl
  Batch:        1/gpu × 4 × accum 16 = 64
  LR:           0.0003 (WSD, warmup 200)
  Neuron LR:    0.0029999999999999996 (10.0×)
  Loss:         CE + cosine_align + ponder(0.01) + ek_floor(0.1)
  α/β 固定:     α=0.3, β=2.0
  Curriculum:   OFF
  TensorBoard:  runs/distill_v3/stage1_38b98e9
============================================================

E0[0] loss:7.2913 CE:16.224 cos:1.0022 E[K]:2.00 α=0.30 β=2.00 lr:0.00e+00 seq:511 TPS:280 Mem:28.5/35.3GB GPUs:4
E0[430] loss:1.9148 CE:5.715 cos:0.0774 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[431] loss:1.9446 CE:5.837 cos:0.0740 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[432] loss:1.9615 CE:5.860 cos:0.0793 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[433] loss:1.9211 CE:5.732 cos:0.0781 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[434] loss:2.0006 CE:5.982 cos:0.0802 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[435] loss:1.9939 CE:5.969 cos:0.0791 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[436] loss:1.9607 CE:5.841 cos:0.0817 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[437] loss:1.9493 CE:5.778 cos:0.0856 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[438] loss:1.9335 CE:5.750 cos:0.0816 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[439] loss:1.9486 CE:5.821 cos:0.0787 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[440] loss:1.9425 CE:5.804 cos:0.0782 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[441] loss:1.9620 CE:5.869 cos:0.0780 E[K]:4.36 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[442] loss:1.8732 CE:5.617 cos:0.0715 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[443] loss:1.8966 CE:5.658 cos:0.0771 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[444] loss:1.9085 CE:5.672 cos:0.0809 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[445] loss:1.9965 CE:6.000 cos:0.0756 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[446] loss:1.8773 CE:5.593 cos:0.0771 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[447] loss:1.9215 CE:5.729 cos:0.0791 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[448] loss:1.8821 CE:5.589 cos:0.0804 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[449] loss:2.0107 CE:6.024 cos:0.0793 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[450] loss:1.9467 CE:5.813 cos:0.0788 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[451] loss:1.9826 CE:5.890 cos:0.0853 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[452] loss:1.9794 CE:5.911 cos:0.0806 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[453] loss:1.9209 CE:5.733 cos:0.0779 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[454] loss:1.9574 CE:5.883 cos:0.0738 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[455] loss:1.9201 CE:5.699 cos:0.0829 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[456] loss:1.9241 CE:5.792 cos:0.0706 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[457] loss:1.9039 CE:5.671 cos:0.0788 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[458] loss:1.8930 CE:5.632 cos:0.0792 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[459] loss:1.8617 CE:5.537 cos:0.0776 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[460] loss:1.9410 CE:5.806 cos:0.0770 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[461] loss:1.9012 CE:5.671 cos:0.0773 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[462] loss:1.8737 CE:5.568 cos:0.0791 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[463] loss:1.8455 CE:5.480 cos:0.0779 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[464] loss:1.8393 CE:5.449 cos:0.0794 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[465] loss:1.8638 CE:5.520 cos:0.0812 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[466] loss:1.8827 CE:5.597 cos:0.0790 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[467] loss:1.8715 CE:5.535 cos:0.0829 E[K]:4.34 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[468] loss:1.9159 CE:5.713 cos:0.0783 E[K]:4.34 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[469] loss:1.9505 CE:5.840 cos:0.0769 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[470] loss:1.9084 CE:5.681 cos:0.0795 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[471] loss:1.9283 CE:5.738 cos:0.0806 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[472] loss:1.9098 CE:5.706 cos:0.0764 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[473] loss:1.8335 CE:5.423 cos:0.0806 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[474] loss:1.8964 CE:5.699 cos:0.0706 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[475] loss:1.9362 CE:5.721 cos:0.0876 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[476] loss:1.8601 CE:5.518 cos:0.0798 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[477] loss:1.8416 CE:5.503 cos:0.0721 E[K]:4.57 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[478] loss:1.9538 CE:5.847 cos:0.0766 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[479] loss:1.8807 CE:5.576 cos:0.0813 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[480] loss:1.8880 CE:5.575 cos:0.0851 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[481] loss:1.7841 CE:5.256 cos:0.0808 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[482] loss:1.8889 CE:5.595 cos:0.0826 E[K]:4.37 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[483] loss:1.8761 CE:5.600 cos:0.0755 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[484] loss:1.9051 CE:5.653 cos:0.0818 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[485] loss:1.9243 CE:5.724 cos:0.0809 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[486] loss:1.8974 CE:5.627 cos:0.0818 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[487] loss:1.8822 CE:5.617 cos:0.0758 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[488] loss:1.8267 CE:5.454 cos:0.0724 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[489] loss:1.8881 CE:5.639 cos:0.0754 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[490] loss:1.8149 CE:5.398 cos:0.0748 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[491] loss:1.9085 CE:5.687 cos:0.0783 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[492] loss:1.9338 CE:5.779 cos:0.0772 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[493] loss:1.7678 CE:5.256 cos:0.0725 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[494] loss:1.8438 CE:5.490 cos:0.0755 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[495] loss:1.8883 CE:5.616 cos:0.0792 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[496] loss:1.8718 CE:5.612 cos:0.0715 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[497] loss:1.8853 CE:5.600 cos:0.0802 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[498] loss:1.9143 CE:5.730 cos:0.0749 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[499] loss:1.9482 CE:5.753 cos:0.0887 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[500] loss:1.8293 CE:5.443 cos:0.0756 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
  → BioSSM checkpoint: checkpoints_distill_v3/distill_v3_step8015.pth (368 keys)
E0[501] loss:1.9121 CE:5.644 cos:0.0868 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[502] loss:1.8947 CE:5.631 cos:0.0792 E[K]:4.32 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[503] loss:1.8227 CE:5.358 cos:0.0844 E[K]:4.31 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[504] loss:2.0280 CE:6.024 cos:0.0875 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[505] loss:1.8340 CE:5.387 cos:0.0859 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[506] loss:1.8505 CE:5.411 cos:0.0902 E[K]:4.57 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[507] loss:1.8623 CE:5.539 cos:0.0762 E[K]:4.78 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[508] loss:1.8753 CE:5.539 cos:0.0830 E[K]:4.76 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[509] loss:1.8471 CE:5.449 cos:0.0822 E[K]:4.72 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[510] loss:1.8541 CE:5.421 cos:0.0900 E[K]:4.66 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[511] loss:1.8430 CE:5.429 cos:0.0835 E[K]:4.68 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[512] loss:1.8866 CE:5.533 cos:0.0899 E[K]:4.59 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[513] loss:1.8838 CE:5.458 cos:0.0998 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[514] loss:1.9474 CE:5.641 cos:0.1041 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[515] loss:1.8790 CE:5.467 cos:0.0964 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[516] loss:1.8750 CE:5.429 cos:0.1000 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[517] loss:1.8981 CE:5.476 cos:0.1044 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[518] loss:1.9426 CE:5.641 cos:0.1014 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[519] loss:1.9508 CE:5.665 cos:0.1019 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[520] loss:1.8962 CE:5.547 cos:0.0928 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[521] loss:1.8467 CE:5.394 cos:0.0906 E[K]:4.58 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[522] loss:1.8241 CE:5.322 cos:0.0901 E[K]:4.67 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[523] loss:1.8299 CE:5.315 cos:0.0938 E[K]:4.72 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[524] loss:1.9029 CE:5.547 cos:0.0953 E[K]:4.80 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[525] loss:1.8812 CE:5.493 cos:0.0926 E[K]:4.78 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[526] loss:1.9482 CE:5.749 cos:0.0878 E[K]:4.71 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[527] loss:1.8737 CE:5.481 cos:0.0912 E[K]:4.62 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[528] loss:1.8846 CE:5.493 cos:0.0948 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[529] loss:1.8785 CE:5.489 cos:0.0927 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[530] loss:1.8970 CE:5.590 cos:0.0866 E[K]:4.62 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[531] loss:1.8838 CE:5.492 cos:0.0951 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[532] loss:1.7775 CE:5.222 cos:0.0820 E[K]:4.58 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[533] loss:1.8549 CE:5.469 cos:0.0838 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[534] loss:1.8528 CE:5.424 cos:0.0895 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[535] loss:1.8587 CE:5.409 cos:0.0952 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[536] loss:1.9369 CE:5.668 cos:0.0954 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[537] loss:1.8458 CE:5.449 cos:0.0826 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[538] loss:1.9491 CE:5.809 cos:0.0803 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[539] loss:1.9121 CE:5.622 cos:0.0901 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[540] loss:1.8616 CE:5.450 cos:0.0907 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[541] loss:1.8707 CE:5.487 cos:0.0894 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[542] loss:1.8589 CE:5.485 cos:0.0838 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[543] loss:1.8873 CE:5.545 cos:0.0892 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[544] loss:1.8458 CE:5.417 cos:0.0878 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[545] loss:1.7868 CE:5.208 cos:0.0894 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
